run_accession	sample_accession	country	isolation_source	collection_date	fastq_ftp	submitted_ftp	base_count
ERR10112852	SAMEA110699258	South Africa	Sputum	2017	ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/052/ERR10112852/ERR10112852_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/052/ERR10112852/ERR10112852_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112852/B268_056_S20_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112852/B268_056_S20_L001_R2_001.fastq.gz	404250224
ERR10112854	SAMEA110699260	South Africa	Sputum	2017	ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/054/ERR10112854/ERR10112854_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/054/ERR10112854/ERR10112854_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112854/B275-106_S219_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112854/B275-106_S219_R2_001.fastq.gz	1043548014
ERR10112855	SAMEA110699261	South Africa	Sputum	2017	ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/055/ERR10112855/ERR10112855_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/055/ERR10112855/ERR10112855_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112855/B315_056_S21_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112855/B315_056_S21_L001_R2_001.fastq.gz	587331066
ERR10112903	SAMEA110699309	South Africa	Sputum	2017	ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/003/ERR10112903/ERR10112903_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/003/ERR10112903/ERR10112903_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112903/R36440_S35_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR101/ERR10112903/R36440_S35_R2_001.fastq.gz	321520676
ERR10225374	SAMEA111366198	India	sputum	2019	ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/074/ERR10225374/ERR10225374_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/074/ERR10225374/ERR10225374_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225374/Test_NC3_R1.filtered.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225374/Test_NC3_R2.filtered.fq.gz	6715902
ERR10225387	SAMEA111366200	India	sputum	2019	ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/087/ERR10225387/ERR10225387_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/087/ERR10225387/ERR10225387_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225387/Test_NC5_R1.filtered.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225387/Test_NC5_R2.filtered.fq.gz	8216572
ERR10225388	SAMEA111366178	India	sputum	2019	ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/088/ERR10225388/ERR10225388_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/088/ERR10225388/ERR10225388_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225388/Test_28_R1.filtered.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225388/Test_28_R2.filtered.fq.gz	454835482
ERR10225402	SAMEA111366169	India	sputum	2019	ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/002/ERR10225402/ERR10225402_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/002/ERR10225402/ERR10225402_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225402/Test_18_R1.filtered.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225402/Test_18_R2.filtered.fq.gz	34601996
ERR10225409	SAMEA111366183	India	sputum	2019	ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/009/ERR10225409/ERR10225409_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/009/ERR10225409/ERR10225409_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225409/Test_36_R1.filtered.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225409/Test_36_R2.filtered.fq.gz	805663952
ERR10225413	SAMEA111366188	India	sputum	2019	ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/013/ERR10225413/ERR10225413_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR102/013/ERR10225413/ERR10225413_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225413/Test_43_R1.filtered.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR102/ERR10225413/Test_43_R2.filtered.fq.gz	525098256
